specie,colore,n_arti,peso,altezza,larghezza
Robby,viola,25,4.41,31.33.00,66.36.00
Robby,viola,28,4.03,40.05.00,68.55.00
Robby,rosso,26,5.38,47.4,69.12.00
Robby,blu,29,4.28,29.46.00,72.27.00
Robby,rosso,22,4.41,40.8,70.34.00
Robby,rosso,22,54,30.15.00,67.32.00
Robby,rosso,23,4.11,25.29.00,74.13.00
Robby,viola,22,4.39,32.37.00,765
Robby,viola,22,5.25,29.55.00,64.34.00
Robby,rosso,22,4.1,339,66.02.00
Robby,viola,29,4.18,33.13.00,69.21.00
Robby,blu,24,4.25,35.18.00,65.17.00
Robby,viola,26,4.19,32.21.00,72.19.00
Robby,blu,26,4.11,34.11.00,74.23.00
Robby,blu,26,5.13,34.29.00,73.29.00
Robby,viola,22,5.05,389,65.37.00
Robby,rosso,25,5.24,35.48.00,72.4
Robby,viola,22,3.52,31.15.00,70.8
Robby,blu,22,46,26.16.00,75.13.00
Robby,viola,29,4.55,29.26.00,80.25.00
Robby,blu,22,5.05,35.33.00,71.33.00
Robby,rosso,26,5.13,34.43.00,63.26.00
Robby,blu,26,4.36,35.18.00,693
Robby,rosso,28,5.04,386,67.34.00
Robby,rosso,27,4.54,31.03.00,67.36.00
Robby,blu,24,4.34,21.31,67.54.00
Robby,blu,23,5.05,30.21.00,71.58.00
Robby,rosso,20,4.3,30.32.00,70.52.00
Robby,rosso,23,4.16,21.34,71.49.00
Robby,rosso,28,5.56,32.22.00,70.37.00
Robby,viola,28,4.52,29.38.00,68.7
Robby,blu,28,4.31,43.16.00,74.33.00
Robby,viola,23,57,297,75.17.00
Robby,blu,25,5.38,34.38.00,742
Robby,blu,28,5.02,38.33.00,72.45.00
Robby,viola,28,5.11,33.34.00,66.37.00
Robby,viola,25,5.15,28.16.00,68.15.00
Robby,viola,20,5.17,38.02.00,728
Robby,rosso,22,4.22,32.23.00,67.21.00
Robby,rosso,23,4.13,48.43.00,63.13.00
Robby,viola,21,4.31,33.05.00,69.18.00
Robby,rosso,26,4.29,30.24.00,72.59.00
Robby,viola,21,5.37,34.12.00,76.17.00
Robby,viola,24,4.3,26.5,73.23.00
Robby,rosso,26,5.13,43.01.00,76.18.00
Robby,rosso,29,4.47,40.04.00,69.38.00
Robby,viola,21,5.24,47.01.00,76.09.00
Robby,rosso,23,4.2,42.29.00,68.26.00
Robby,blu,26,5.35,372,726
Robby,blu,27,4.28,302,72.37.00
Robby,viola,23,5.22,411,71.29.00
Robby,rosso,24,4.13,30.41.00,71.24.00
Robby,viola,22,5.03,35.04.00,62.9
Robby,viola,24,3.24,36.2,74.14.00
Robby,blu,24,5.2,382,74.08.00
Robby,rosso,24,4.25,37.45.00,70.12.00
Robby,viola,20,4.31,334,69.32.00
Robby,rosso,27,5.22,18.36,74.5
Robby,viola,29,5.12,31.07.00,703
Robby,blu,29,5.16,26,64.25.00
Robby,viola,21,4.43,46.35.00,71.22.00
Robby,blu,21,4.18,30.21.00,68.39.00
Robby,viola,21,4.29,25.18.00,70.25.00
Robby,viola,29,4.13,26.13.00,734
Robby,viola,26,5.14,24.17.00,65.37.00
Robby,rosso,24,4.28,31.7,74.26.00
Robby,viola,25,4.58,34.25.00,68.27.00
Robby,blu,21,4.23,316,68.32.00
Robby,blu,27,4.22,19.32,72.32.00
Robby,rosso,23,51,44.31.00,76.19.00
Robby,rosso,20,4.6,28.25.00,76.01.00
Robby,blu,22,4.28,27.33.00,67.18.00
Robby,viola,29,4.59,33.52.00,72.29.00
Robby,rosso,21,5.28,35.38.00,73.42.00
Robby,rosso,23,4.16,33.13.00,732
Robby,viola,22,4.39,30.35.00,68.28.00
Robby,viola,25,4.56,36.58.00,68.53.00
Robby,blu,22,4.45,31.27.00,74.28.00
Robby,viola,22,5.15,37.33.00,71.28.00
Robby,rosso,27,4.2,40.2,757
Robby,rosso,20,5.29,25.58.00,71.26.00
Robby,rosso,24,4.46,34.03.00,67.33.00
Robby,rosso,21,5.44,32.23.00,74.5
Robby,viola,22,5.13,39.01.00,70.11.00
Robby,rosso,22,4.27,28.27.00,69.11.00
Robby,blu,26,5.37,32.5,66.14.00
Robby,rosso,24,5.15,37,67.32.00
Robby,viola,23,4.37,399,67.14.00
Robby,viola,27,4.26,26.24.00,74.28.00
Robby,blu,23,4.51,29.41.00,69.19.00
Robby,viola,21,4.09,36.01.00,677
Robby,viola,28,45,30.31.00,74.33.00
Robby,viola,23,5.02,32.31.00,73.44.00
Robby,viola,20,4.59,30.21.00,70.31.00
Robby,blu,25,3.59,36.07.00,76.02.00
Robby,viola,21,4.45,29.38.00,67.16.00
Robby,viola,20,4.11,31.19.00,70.1
Robby,blu,20,5.06,30.04.00,67.28.00
Robby,rosso,28,4.52,27.54.00,71.36.00
Robby,blu,25,4.27,28.43.00,754
Robby,rosso,21,4.25,38.15.00,74.25.00
Robby,viola,23,4.56,42.53.00,71.08.00
Robby,viola,24,5.19,33.03.00,69.42.00
Robby,blu,24,4.37,387,66.06.00
Robby,rosso,28,4.41,31.17.00,77.43.00
Robby,blu,28,4.22,39.8,69.36.00
Robby,rosso,25,5.02,30.32.00,68.8
