specie,colore,n_arti,peso,altezza,larghezza
Robby,viola,25,4.41,31.33,66.36
Robby,viola,28,3.63,39.65,68.55
Robby,rosso,26,5.38,47.4,69.12
Robby,blu,29,4.28,29.46,72.27
Robby,rosso,22,4.41,40.8,70.34
Robby,rosso,22,54,30.15,66.92
Robby,rosso,23,3.71,25.29,73.73
Robby,viola,22,4.39,31.97,765
Robby,viola,22,4.85,29.55,63.94
Robby,rosso,22,4.1,339,65.62
Robby,viola,29,4.18,33.13,68.81
Robby,blu,24,4.25,34.78,64.77
Robby,viola,26,4.19,31.81,71.79
Robby,blu,26,4.11,34.11,74.23
Robby,blu,26,4.73,33.89,72.89
Robby,viola,22,4.65,389,64.97
Robby,rosso,25,5.24,35.48,72.4
Robby,viola,22,3.52,30.75,70.8
Robby,blu,22,46,25.76,74.73
Robby,viola,29,4.55,28.86,80.25
Robby,blu,22,4.65,35.33,70.93
Robby,rosso,26,5.13,34.43,63.26
Robby,blu,26,3.96,35.18,693
Robby,rosso,28,4.64,386,66.94
Robby,rosso,27,4.54,30.63,66.96
Robby,blu,24,3.94,20.91,67.54
Robby,blu,23,4.65,29.81,71.58
Robby,rosso,20,4.3,30.32,70.52
Robby,rosso,23,3.76,20.94,71.49
Robby,rosso,28,5.56,31.82,70.37
Robby,viola,28,4.52,29.38,68.7
Robby,blu,28,3.91,42.76,73.93
Robby,viola,23,57,297,74.77
Robby,blu,25,5.38,34.38,742
Robby,blu,28,4.62,38.33,72.45
Robby,viola,28,4.71,32.94,66.37
Robby,viola,25,5.15,27.76,68.15
Robby,viola,20,4.77,37.62,728
Robby,rosso,22,3.82,32.23,67.21
Robby,rosso,23,4.13,48.43,63.13
Robby,viola,21,4.31,32.65,69.18
Robby,rosso,26,4.29,29.84,72.59
Robby,viola,21,5.37,34.12,75.77
Robby,viola,24,4.3,26.5,73.23
Robby,rosso,26,4.73,42.61,75.78
Robby,rosso,29,4.47,39.64,69.38
Robby,viola,21,5.24,46.61,75.69
Robby,rosso,23,4.2,42.29,68.26
Robby,blu,26,4.95,372,726
Robby,blu,27,4.28,302,72.37
Robby,viola,23,4.82,411,70.89
Robby,rosso,24,4.13,30.41,71.24
Robby,viola,22,4.63,34.64,62.9
Robby,viola,24,3.24,36.2,73.74
Robby,blu,24,5.2,382,73.68
Robby,rosso,24,4.25,37.45,69.72
Robby,viola,20,4.31,334,69.32
Robby,rosso,27,4.82,17.96,74.5
Robby,viola,29,4.72,30.67,703
Robby,blu,29,4.76,26,63.85
Robby,viola,21,4.43,46.35,70.82
Robby,blu,21,4.18,30.21,68.39
Robby,viola,21,4.29,24.78,70.25
Robby,viola,29,4.13,25.73,734
Robby,viola,26,5.14,23.77,64.97
Robby,rosso,24,4.28,31.7,74.26
Robby,viola,25,4.58,34.25,67.87
Robby,blu,21,4.23,316,67.92
Robby,blu,27,3.82,19.32,71.92
Robby,rosso,23,51,44.31,76.19
Robby,rosso,20,4.6,28.25,75.61
Robby,blu,22,4.28,27.33,67.18
Robby,viola,29,4.59,33.52,71.89
Robby,rosso,21,4.88,35.38,73.42
Robby,rosso,23,4.16,32.73,732
Robby,viola,22,3.99,29.95,68.28
Robby,viola,25,4.56,36.58,68.53
Robby,blu,22,4.45,30.87,73.88
Robby,viola,22,4.75,36.93,70.88
Robby,rosso,27,4.2,40.2,757
Robby,rosso,20,4.89,25.58,71.26
Robby,rosso,24,4.46,33.63,67.33
Robby,rosso,21,5.44,31.83,74.5
Robby,viola,22,4.73,38.61,70.11
Robby,rosso,22,4.27,28.27,68.71
Robby,blu,26,4.97,32.5,65.74
Robby,rosso,24,4.75,37,67.32
Robby,viola,23,3.97,399,66.74
Robby,viola,27,3.86,26.24,74.28
Robby,blu,23,4.51,29.41,68.79
Robby,viola,21,3.69,35.61,677
Robby,viola,28,45,30.31,73.93
Robby,viola,23,4.62,31.91,73.44
Robby,viola,20,4.59,30.21,70.31
Robby,blu,25,3.59,35.67,75.62
Robby,viola,21,4.45,28.98,67.16
Robby,viola,20,4.11,30.79,70.1
Robby,blu,20,4.66,29.64,66.88
Robby,rosso,28,4.52,27.54,71.36
Robby,blu,25,4.27,28.43,754
Robby,rosso,21,3.85,38.15,74.25
Robby,viola,23,4.56,42.53,70.68
Robby,viola,24,4.79,32.63,69.42
Robby,blu,24,3.97,387,65.66
Robby,rosso,28,4.41,31.17,77.43
Robby,blu,28,4.22,39.8,69.36
Robby,rosso,25,4.62,29.92,68.8
Robby,rosso,28,4.65,42.75,66.2
Robby,viola,23,4.6,38.51,664
Robby,blu,23,4.45,36.42,75.96
Robby,viola,23,3.32,34.89,71.15
Robby,rosso,27,4.86,28.63,67.89
Robby,rosso,21,4.73,22.27,708
Robby,blu,28,4.86,25.9,72.34
Robby,blu,29,5.26,33.65,65.21
Robby,rosso,27,4.59,407,69.56
Robby,viola,20,4.49,18.61,68.86
Robby,rosso,25,4.25,24.48,66.24
Robby,viola,25,4.38,38.67,72.73
Robby,rosso,20,3.75,34.55,70.8
Robby,rosso,22,4.26,28.99,66.23
